Number;x;y;Longitude;Latitude;Intensity;Temperature (C);Distance (km);1;69;524;137.8971;39.98587;559;22;0
2;69;525;137.8971;39.97591;559;22;1.1071;;;;;;;;
3;69;526;137.8971;39.96595;558;22;2.214361;;;;;;;;
4;69;527;137.8971;39.95599;558;22;3.321784;;;;;;;;
5;69;528;137.8971;39.94603;555;21;4.429368;;;;;;;;
6;69;529;137.8971;39.93607;554;21;5.537113;;;;;;;;
7;69;530;137.8971;39.92611;553;21;6.645019;;;;;;;;
8;69;531;137.8971;39.91614;556;21;7.753087;;;;;;;;
9;69;532;137.8971;39.90618;554;21;8.861316;;;;;;;;
10;69;533;137.8971;39.89621;555;21;9.969706;;;;;;;;
11;69;534;137.8971;39.88624;556;21;11.07826;;;;;;;;
12;69;535;137.8971;39.87627;557;21;12.18697;;;;;;;;
13;69;536;137.8971;39.8663;557;21;13.29584;;;;;;;;
14;68;537;137.8841;39.85632;557;21;14.44749;;;;;;;;
15;68;538;137.8841;39.84635;557;21;15.55365;;;;;;;;
16;68;539;137.8841;39.83637;557;21;16.66038;;;;;;;;
17;68;540;137.8841;39.82639;558;22;17.7676;;;;;;;;
18;68;541;137.8841;39.81641;557;21;18.87524;;;;;;;;
19;68;542;137.8841;39.80643;557;21;19.98328;;;;;;;;
20;68;543;137.8841;39.79645;557;21;21.09166;;;;;;;;
21;68;544;137.8841;39.78646;557;21;22.20037;;;;;;;;
22;68;545;137.8841;39.77648;556;21;23.30938;;;;;;;;
23;68;546;137.8841;39.76649;555;21;24.41867;;;;;;;;
24;68;547;137.8841;39.7565;554;21;25.52822;;;;;;;;
25;68;548;137.8841;39.74651;551;21;26.63802;;;;;;;;
26;68;549;137.8841;39.73652;553;21;27.74807;;;;;;;;
27;67;550;137.8711;39.72653;556;21;28.9223;;;;;;;;
28;67;551;137.8711;39.71654;557;21;30.03045;;;;;;;;
29;67;552;137.8711;39.70654;556;21;31.13898;;;;;;;;
30;67;553;137.8711;39.69654;554;21;32.24787;;;;;;;;
31;67;554;137.8711;39.68655;554;21;33.3571;;;;;;;;
32;67;555;137.8711;39.67655;553;21;34.46666;;;;;;;;
33;67;556;137.8711;39.66654;554;21;35.57653;;;;;;;;
34;67;557;137.8711;39.65654;557;21;36.68669;;;;;;;;
35;67;558;137.8711;39.64654;559;22;37.79714;;;;;;;;
36;67;559;137.8711;39.63653;559;22;38.90786;;;;;;;;
37;67;560;137.8711;39.62652;558;22;40.01885;;;;;;;;
38;67;561;137.8711;39.61652;558;22;41.13009;;;;;;;;
39;67;562;137.8711;39.60651;560;22;42.24158;;;;;;;;
40;67;563;137.8711;39.59649;559;22;43.35331;;;;;;;;
41;66;564;137.8581;39.58648;557;21;44.53461;;;;;;;;
42;66;565;137.8581;39.57647;557;21;45.64513;;;;;;;;
43;66;566;137.8581;39.56645;552;21;46.75595;;;;;;;;
44;66;567;137.8581;39.55643;549;21;47.86706;;;;;;;;
45;66;568;137.8581;39.54642;551;21;48.97846;;;;;;;;
46;66;569;137.8581;39.5364;552;21;50.09014;;;;;;;;
47;66;570;137.8581;39.52637;552;21;51.20209;;;;;;;;
48;66;571;137.8581;39.51635;544;20;52.31429;;;;;;;;
49;66;572;137.8581;39.50633;550;21;53.42676;;;;;;;;
50;66;573;137.8581;39.4963;551;21;54.53948;;;;;;;;
51;66;574;137.8581;39.48627;548;21;55.65244;;;;;;;;
52;66;575;137.8581;39.47624;538;20;56.76564;;;;;;;;
53;66;576;137.8581;39.46621;533;19;57.87908;;;;;;;;
54;65;577;137.8451;39.45618;544;20;59.06607;;;;;;;;
55;65;578;137.8451;39.44615;538;20;60.17862;;;;;;;;
56;65;579;137.8451;39.43611;536;19;61.29144;;;;;;;;
57;65;580;137.8451;39.42608;538;20;62.40453;;;;;;;;
58;65;581;137.8451;39.41604;549;21;63.51788;;;;;;;;
59;65;582;137.8451;39.406;554;21;64.63148;;;;;;;;
60;65;583;137.8451;39.39596;551;21;65.74534;;;;;;;;
61;65;584;137.8451;39.38592;557;21;66.85944;;;;;;;;
62;65;585;137.8451;39.37588;553;21;67.97379;;;;;;;;
63;65;586;137.8451;39.36583;555;21;69.08837;;;;;;;;
64;65;587;137.8451;39.35579;557;21;70.20319;;;;;;;;
65;65;588;137.8451;39.34574;558;22;71.31824;;;;;;;;
66;65;589;137.8451;39.33569;555;21;72.43352;;;;;;;;
67;65;590;137.8451;39.32564;552;21;73.54902;;;;;;;;
68;64;591;137.8321;39.31559;531;19;74.73939;;;;;;;;
69;64;592;137.8321;39.30553;529;19;75.85424;;;;;;;;
70;64;593;137.8321;39.29548;528;19;76.96935;;;;;;;;
71;64;594;137.8321;39.28542;529;19;78.0847;;;;;;;;
72;64;595;137.8321;39.27536;533;19;79.20029;;;;;;;;
73;64;596;137.8321;39.26531;533;19;80.31611;;;;;;;;
74;64;597;137.8321;39.25524;547;20;81.43217;;;;;;;;
75;64;598;137.8321;39.24518;555;21;82.54847;;;;;;;;
76;64;599;137.8321;39.23512;554;21;83.66499;;;;;;;;
77;64;600;137.8321;39.22505;555;21;84.78173;;;;;;;;
78;64;601;137.8321;39.21499;548;21;85.8987;;;;;;;;
79;64;602;137.8321;39.20492;546;20;87.01589;;;;;;;;
80;64;603;137.8321;39.19485;538;20;88.1333;;;;;;;;
81;63;604;137.8191;39.18478;522;18;89.32739;;;;;;;;
82;63;605;137.8191;39.17471;514;17;90.4443;;;;;;;;
83;63;606;137.8191;39.16463;507;16;91.56144;;;;;;;;
84;63;607;137.8191;39.15456;499;16;92.67881;;;;;;;;
85;63;608;137.8191;39.14448;489;15;93.79642;;;;;;;;
86;63;609;137.8191;39.1344;488;15;94.91425;;;;;;;;
87;63;610;137.8191;39.12433;485;14;96.0323;;;;;;;;
88;63;611;137.8191;39.11424;490;15;97.15058;;;;;;;;
89;63;612;137.8191;39.10416;507;16;98.26908;;;;;;;;
90;63;613;137.8191;39.09408;512;17;99.38779;;;;;;;;
91;63;614;137.8191;39.08399;512;17;100.5067;;;;;;;;
92;63;615;137.8191;39.07391;530;19;101.6259;;;;;;;;
93;63;616;137.8191;39.06382;524;18;102.7452;;;;;;;;
94;63;617;137.8191;39.05373;539;20;103.8648;;;;;;;;
95;62;618;137.8061;39.04364;532;19;105.0616;;;;;;;;
96;62;619;137.8061;39.03355;533;19;106.1808;;;;;;;;
97;62;620;137.8061;39.02345;531;19;107.3002;;;;;;;;
98;62;621;137.8061;39.01336;498;16;108.4198;;;;;;;;
99;62;622;137.8061;39.00326;489;15;109.5397;;;;;;;;
100;62;623;137.8061;38.99316;482;14;110.6597;;;;;;;;
101;62;624;137.8061;38.98306;491;15;111.78;;;;;;;;
102;62;625;137.8061;38.97296;500;16;112.9005;;;;;;;;
103;62;626;137.8061;38.96286;498;16;114.0212;;;;;;;;
104;62;627;137.8061;38.95276;499;16;115.1421;;;;;;;;
105;62;628;137.8061;38.94265;495;15;116.2633;;;;;;;;
106;62;629;137.8061;38.93254;499;16;117.3846;;;;;;;;
107;62;630;137.8061;38.92244;510;17;118.5062;;;;;;;;
108;61;631;137.7931;38.91233;528;19;119.706;;;;;;;;
109;61;632;137.7931;38.90221;530;19;120.8273;;;;;;;;
110;61;633;137.7931;38.8921;540;20;121.9487;;;;;;;;
111;61;634;137.7931;38.88199;536;19;123.0704;;;;;;;;
112;61;635;137.7931;38.87187;518;18;124.1923;;;;;;;;
113;61;636;137.7931;38.86176;542;20;125.3144;;;;;;;;
114;61;637;137.7931;38.85164;539;20;126.4367;;;;;;;;
115;61;638;137.7931;38.84152;522;18;127.5592;;;;;;;;
116;61;639;137.7931;38.8314;542;20;128.6819;;;;;;;;
117;61;640;137.7931;38.82127;570;23;129.8049;;;;;;;;
118;61;641;137.7931;38.81115;572;23;130.928;;;;;;;;
119;61;642;137.7931;38.80102;572;23;132.0513;;;;;;;;
120;61;643;137.7931;38.7909;571;23;133.1749;;;;;;;;
121;60;644;137.7801;38.78077;571;23;134.3776;;;;;;;;
122;60;645;137.7801;38.77064;573;23;135.5009;;;;;;;;
123;60;646;137.7801;38.76051;573;23;136.6244;;;;;;;;
124;60;647;137.7801;38.75038;573;23;137.7482;;;;;;;;
125;60;648;137.7801;38.74024;571;23;138.8721;;;;;;;;
126;60;649;137.7801;38.73011;571;23;139.9962;;;;;;;;
127;60;650;137.7801;38.71997;571;23;141.1206;;;;;;;;
128;60;651;137.7801;38.70983;569;23;142.2451;;;;;;;;
129;60;652;137.7801;38.69969;570;23;143.3699;;;;;;;;
130;60;653;137.7801;38.68955;566;22;144.4948;;;;;;;;
131;60;654;137.7801;38.67941;555;21;145.62;;;;;;;;
132;60;655;137.7801;38.66926;540;20;146.7453;;;;;;;;
133;60;656;137.7801;38.65912;535;19;147.8709;;;;;;;;
134;60;657;137.7801;38.64897;526;18;148.9966;;;;;;;;
135;59;658;137.7671;38.63882;516;17;150.2017;;;;;;;;
136;59;659;137.7671;38.62867;519;18;151.3273;;;;;;;;
137;59;660;137.7671;38.61852;521;18;152.4531;;;;;;;;
138;59;661;137.7671;38.60837;512;17;153.579;;;;;;;;
139;59;662;137.7671;38.59821;517;17;154.7052;;;;;;;;
140;59;663;137.7671;38.58806;529;19;155.8316;;;;;;;;
141;59;664;137.7671;38.5779;525;18;156.9582;;;;;;;;
142;59;665;137.7671;38.56774;523;18;158.085;;;;;;;;
143;59;666;137.7671;38.55758;525;18;159.2119;;;;;;;;
144;59;667;137.7671;38.54742;525;18;160.3391;;;;;;;;
145;59;668;137.7671;38.53726;515;17;161.4665;;;;;;;;
146;59;669;137.7671;38.52709;504;16;162.5941;;;;;;;;
147;59;670;137.7671;38.51693;502;16;163.7218;;;;;;;;
148;58;671;137.7541;38.50676;516;17;164.9296;;;;;;;;
149;58;672;137.7541;38.49659;525;18;166.0572;;;;;;;;
150;58;673;137.7541;38.48642;523;18;167.1851;;;;;;;;
151;58;674;137.7541;38.47625;512;17;168.3131;;;;;;;;
152;58;675;137.7541;38.46608;518;18;169.4413;;;;;;;;
153;58;676;137.7541;38.4559;520;18;170.5697;;;;;;;;
154;58;677;137.7541;38.44573;517;17;171.6984;;;;;;;;
155;58;678;137.7541;38.43555;520;18;172.8272;;;;;;;;
156;58;679;137.7541;38.42537;506;16;173.9562;;;;;;;;
157;58;680;137.7541;38.41519;514;17;175.0854;;;;;;;;
158;58;681;137.7541;38.40501;507;16;176.2148;;;;;;;;
159;58;682;137.7541;38.39483;491;15;177.3444;;;;;;;;
160;58;683;137.7541;38.38464;497;15;178.4742;;;;;;;;
161;58;684;137.7541;38.37446;495;15;179.6042;;;;;;;;
162;57;685;137.7411;38.36427;528;19;180.8142;;;;;;;;
163;57;686;137.7411;38.35408;534;19;181.9441;;;;;;;;
164;57;687;137.7411;38.34389;554;21;183.0742;;;;;;;;
165;57;688;137.7411;38.3337;544;20;184.2045;;;;;;;;
166;57;689;137.7411;38.32351;554;21;185.3349;;;;;;;;
167;57;690;137.7411;38.31331;537;19;186.4656;;;;;;;;
168;57;691;137.7411;38.30312;541;20;187.5965;;;;;;;;
169;57;692;137.7411;38.29292;545;20;188.7275;;;;;;;;
170;57;693;137.7411;38.28272;538;20;189.8588;;;;;;;;
171;57;694;137.7411;38.27252;526;18;190.9902;;;;;;;;
172;57;695;137.7411;38.26232;508;17;192.1218;;;;;;;;
173;57;696;137.7411;38.25212;487;14;193.2536;;;;;;;;
174;57;697;137.7411;38.24191;492;15;194.3856;;;;;;;;
175;56;698;137.7281;38.23171;515;17;195.5983;;;;;;;;
176;56;699;137.7281;38.2215;489;15;196.7302;;;;;;;;
177;56;700;137.7281;38.21129;495;15;197.8623;;;;;;;;
178;56;701;137.7281;38.20108;486;14;198.9947;;;;;;;;
179;56;702;137.7281;38.19087;481;14;200.1272;;;;;;;;
180;56;703;137.7281;38.18065;484;14;201.2599;;;;;;;;
181;56;704;137.7281;38.17044;483;14;202.3928;;;;;;;;
182;56;705;137.7281;38.16022;483;14;203.5259;;;;;;;;
183;56;706;137.7281;38.15001;486;14;204.6592;;;;;;;;
184;56;707;137.7281;38.13979;483;14;205.7926;;;;;;;;
185;56;708;137.7281;38.12957;480;14;206.9263;;;;;;;;
186;56;709;137.7281;38.11935;481;14;208.0602;;;;;;;;
187;56;710;137.7281;38.10912;482;14;209.1942;;;;;;;;
188;56;711;137.7281;38.0989;479;14;210.3284;;;;;;;;
189;55;712;137.7151;38.08867;483;14;211.5433;;;;;;;;
190;55;713;137.7151;38.07845;481;14;212.6775;;;;;;;;
191;55;714;137.7151;38.06822;484;14;213.8119;;;;;;;;
192;55;715;137.7151;38.05799;487;14;214.9464;;;;;;;;
193;55;716;137.7151;38.04775;492;15;216.0812;;;;;;;;
194;55;717;137.7151;38.03752;482;14;217.2161;;;;;;;;
195;55;718;137.7151;38.02729;485;14;218.3513;;;;;;;;
196;55;719;137.7151;38.01705;486;14;219.4866;;;;;;;;
197;55;720;137.7151;38.00681;488;15;220.6221;;;;;;;;
198;55;721;137.7151;37.99658;500;16;221.7578;;;;;;;;
199;55;722;137.7151;37.98634;499;16;222.8937;;;;;;;;
200;55;723;137.7151;37.97609;495;15;224.0298;;;;;;;;
201;55;724;137.7151;37.96585;495;15;225.166;;;;;;;;
202;54;725;137.7021;37.95561;501;16;226.3834;;;;;;;;
203;54;726;137.7021;37.94536;496;15;227.5196;;;;;;;;
204;54;727;137.7021;37.93511;501;16;228.656;;;;;;;;
205;54;728;137.7021;37.92486;499;16;229.7926;;;;;;;;
206;54;729;137.7021;37.91461;496;15;230.9294;;;;;;;;
207;54;730;137.7021;37.90436;499;16;232.0664;;;;;;;;
208;54;731;137.7021;37.89411;498;16;233.2036;;;;;;;;
209;54;732;137.7021;37.88385;502;16;234.341;;;;;;;;
210;54;733;137.7021;37.8736;510;17;235.4785;;;;;;;;
211;54;734;137.7021;37.86334;512;17;236.6163;;;;;;;;
212;54;735;137.7021;37.85308;528;19;237.7542;;;;;;;;
213;54;736;137.7021;37.84282;552;21;238.8923;;;;;;;;
214;54;737;137.7021;37.83256;562;22;240.0306;;;;;;;;
215;54;738;137.7021;37.8223;575;23;241.1691;;;;;;;;
216;53;739;137.6891;37.81203;564;22;242.3887;;;;;;;;
217;53;740;137.6891;37.80177;572;23;243.5271;;;;;;;;
218;53;741;137.6891;37.7915;573;23;244.6658;;;;;;;;
219;53;742;137.6891;37.78123;580;24;245.8046;;;;;;;;
220;53;743;137.6891;37.77096;581;24;246.9437;;;;;;;;
221;53;744;137.6891;37.76069;580;24;248.0829;;;;;;;;
222;53;745;137.6891;37.75042;581;24;249.2223;;;;;;;;
223;53;746;137.6891;37.74014;582;24;250.3619;;;;;;;;
224;53;747;137.6891;37.72987;583;24;251.5017;;;;;;;;
225;53;748;137.6891;37.71959;586;24;252.6416;;;;;;;;
226;53;749;137.6891;37.70931;585;24;253.7818;;;;;;;;
227;53;750;137.6891;37.69903;584;24;254.9221;;;;;;;;
228;53;751;137.6891;37.68875;584;24;256.0626;;;;;;;;
229;52;752;137.6761;37.67846;579;24;257.2846;;;;;;;;
230;52;753;137.6761;37.66818;582;24;258.4251;;;;;;;;
231;52;754;137.6761;37.65789;586;24;259.5658;;;;;;;;
232;52;755;137.6761;37.64761;588;25;260.7067;;;;;;;;
233;52;756;137.6761;37.63732;586;24;261.8478;;;;;;;;
234;52;757;137.6761;37.62703;586;24;262.9891;;;;;;;;
235;52;758;137.6761;37.61674;582;24;264.1305;;;;;;;;
236;52;759;137.6761;37.60644;584;24;265.2722;;;;;;;;
237;52;760;137.6761;37.59615;591;25;266.414;;;;;;;;
238;52;761;137.6761;37.58585;592;25;267.556;;;;;;;;
239;52;762;137.6761;37.57556;588;25;268.6981;;;;;;;;
240;52;763;137.6761;37.56526;583;24;269.8405;;;;;;;;
241;52;764;137.6761;37.55496;586;24;270.983;;;;;;;;
242;51;765;137.6631;37.54466;569;23;272.2074;;;;;;;;
243;51;766;137.6631;37.53435;584;24;273.35;;;;;;;;
244;51;767;137.6631;37.52405;584;24;274.4928;;;;;;;;
245;51;768;137.6631;37.51374;566;22;275.6357;;;;;;;;
246;51;769;137.6631;37.50343;548;21;276.7788;;;;;;;;
247;51;770;137.6631;37.49313;521;18;277.9221;;;;;;;;
248;51;771;137.6631;37.48282;499;16;279.0656;;;;;;;;
249;51;772;137.6631;37.4725;506;16;280.2093;;;;;;;;
250;51;773;137.6631;37.46219;539;20;281.3531;;;;;;;;
251;51;774;137.6631;37.45188;553;21;282.4972;;;;;;;;
252;51;775;137.6631;37.44156;526;18;283.6414;;;;;;;;
253;51;776;137.6631;37.43124;557;21;284.7858;;;;;;;;
254;51;777;137.6631;37.42093;573;23;285.9304;;;;;;;;
255;51;778;137.6631;37.41061;579;24;287.0751;;;;;;;;
256;50;779;137.6501;37.40028;565;22;288.3017;;;;;;;;
257;50;780;137.6501;37.38996;581;24;289.4465;;;;;;;;
258;50;781;137.6501;37.37964;587;24;290.5915;;;;;;;;
259;50;782;137.6501;37.36931;581;24;291.7367;;;;;;;;
260;50;783;137.6501;37.35898;575;23;292.882;;;;;;;;
261;50;784;137.6501;37.34866;581;24;294.0275;;;;;;;;
262;50;785;137.6501;37.33833;592;25;295.1732;;;;;;;;
263;50;786;137.6501;37.32799;590;25;296.3191;;;;;;;;
264;50;787;137.6501;37.31766;590;25;297.4652;;;;;;;;
265;50;788;137.6501;37.30733;590;25;298.6115;;;;;;;;
266;50;789;137.6501;37.29699;590;25;299.7579;;;;;;;;
267;50;790;137.6501;37.28665;590;25;300.9045;;;;;;;;
268;50;791;137.6501;37.27632;586;24;302.0513;;;;;;;;
269;49;792;137.6371;37.26598;567;22;303.2802;;;;;;;;
270;49;793;137.6371;37.25563;573;23;304.4271;;;;;;;;
271;49;794;137.6371;37.24529;573;23;305.5741;;;;;;;;
272;49;795;137.6371;37.23495;587;24;306.7213;;;;;;;;
273;49;796;137.6371;37.2246;590;25;307.8687;;;;;;;;
274;49;797;137.6371;37.21425;589;25;309.0163;;;;;;;;
275;49;798;137.6371;37.20391;590;25;310.164;;;;;;;;
276;49;799;137.6371;37.19356;590;25;311.3119;;;;;;;;
277;49;800;137.6371;37.1832;591;25;312.46;;;;;;;;
278;49;801;137.6371;37.17285;590;25;313.6083;;;;;;;;
279;49;802;137.6371;37.1625;590;25;314.7568;;;;;;;;
280;49;803;137.6371;37.15214;589;25;315.9054;;;;;;;;
281;49;804;137.6371;37.14179;589;25;317.0542;;;;;;;;
282;49;805;137.6371;37.13143;590;25;318.2032;;;;;;;;
283;48;806;137.6241;37.12107;589;25;319.4344;;;;;;;;
284;48;807;137.6241;37.11071;588;25;320.5835;;;;;;;;
285;48;808;137.6241;37.10034;589;25;321.7327;;;;;;;;
286;48;809;137.6241;37.08998;589;25;322.8821;;;;;;;;
287;48;810;137.6241;37.07961;585;24;324.0317;;;;;;;;
288;48;811;137.6241;37.06925;588;25;325.1815;;;;;;;;
289;48;812;137.6241;37.05888;591;25;326.3315;;;;;;;;
290;48;813;137.6241;37.04851;591;25;327.4816;;;;;;;;
291;48;814;137.6241;37.03814;589;25;328.6319;;;;;;;;
292;48;815;137.6241;37.02776;587;24;329.7824;;;;;;;;
293;48;816;137.6241;37.01739;588;25;330.9331;;;;;;;;
294;48;817;137.6241;37.00702;588;25;332.0839;;;;;;;;
295;48;818;137.6241;36.99664;587;24;333.2349;;;;;;;;
296;47;819;137.6111;36.98626;584;24;334.4684;;;;;;;;
297;47;820;137.6111;36.97588;584;24;335.6195;;;;;;;;
298;47;821;137.6111;36.9655;582;24;336.7708;;;;;;;;
299;47;822;137.6111;36.95512;569;23;337.9223;;;;;;;;
300;47;823;137.6111;36.94473;557;21;339.0739;;;;;;;;
301;47;824;137.6111;36.93435;540;20;340.2257;;;;;;;;
302;47;825;137.6111;36.92396;519;18;341.3777;;;;;;;;
303;47;826;137.6111;36.91357;514;17;342.5299;;;;;;;;
304;47;827;137.6111;36.90318;506;16;343.6822;;;;;;;;
305;47;828;137.6111;36.89279;499;16;344.8348;;;;;;;;
306;47;829;137.6111;36.8824;499;16;345.9875;;;;;;;;
307;47;830;137.6111;36.87201;496;15;347.1403;;;;;;;;
308;47;831;137.6111;36.86161;503;16;348.2934;;;;;;;;
309;47;832;137.6111;36.85121;515;17;349.4466;;;;;;;;
310;46;833;137.5981;36.84082;507;16;350.6823;;;;;;;;
311;46;834;137.5981;36.83042;509;17;351.8356;;;;;;;;
312;46;835;137.5981;36.82002;517;17;352.9891;;;;;;;;
313;46;836;137.5981;36.80961;528;19;354.1428;;;;;;;;
