Number;x;y;Longitude;Latitude;Intensity;Temperature (C);Distance (km);1;69;524;137.8971;39.98587;559;22;0
314;46;837;137.5981;36.79921;532;19;355.2966;;;;;;;;
315;46;838;137.5981;36.7888;532;19;356.4507;;;;;;;;
316;46;839;137.5981;36.7784;546;20;357.6049;;;;;;;;
317;46;840;137.5981;36.76799;549;21;358.7592;;;;;;;;
318;46;841;137.5981;36.75758;533;19;359.9138;;;;;;;;
319;46;842;137.5981;36.74717;524;18;361.0685;;;;;;;;
320;46;843;137.5981;36.73676;536;19;362.2234;;;;;;;;
321;46;844;137.5981;36.72634;530;19;363.3785;;;;;;;;
322;46;845;137.5981;36.71593;500;16;364.5338;;;;;;;;
323;45;846;137.5851;36.70551;491;15;365.7717;;;;;;;;
324;45;847;137.5851;36.6951;489;15;366.9271;;;;;;;;
325;45;848;137.5851;36.68468;490;15;368.0826;;;;;;;;
326;45;849;137.5851;36.67426;482;14;369.2383;;;;;;;;
327;45;850;137.5851;36.66383;487;14;370.3942;;;;;;;;
328;45;851;137.5851;36.65341;495;15;371.5502;;;;;;;;
329;45;852;137.5851;36.64298;484;14;372.7065;;;;;;;;
330;45;853;137.5851;36.63256;476;13;373.8629;;;;;;;;
331;45;854;137.5851;36.62213;469;13;375.0195;;;;;;;;
332;45;855;137.5851;36.6117;446;10;376.1762;;;;;;;;
333;45;856;137.5851;36.60127;432;9;377.3331;;;;;;;;
334;45;857;137.5851;36.59084;447;10;378.4902;;;;;;;;
335;45;858;137.5851;36.58041;453;11;379.6475;;;;;;;;
336;45;859;137.5851;36.56997;435;9;380.805;;;;;;;;
337;44;860;137.5721;36.55953;426;8;382.0451;;;;;;;;
338;44;861;137.5721;36.5491;422;8;383.2027;;;;;;;;
339;44;862;137.5721;36.53866;441;10;384.3604;;;;;;;;
340;44;863;137.5721;36.52822;450;11;385.5184;;;;;;;;
341;44;864;137.5721;36.51778;463;12;386.6764;;;;;;;;
342;44;865;137.5721;36.50733;464;12;387.8347;;;;;;;;
343;44;866;137.5721;36.49689;468;13;388.9931;;;;;;;;
344;44;867;137.5721;36.48644;452;11;390.1517;;;;;;;;
345;44;868;137.5721;36.47599;426;8;391.3105;;;;;;;;
346;44;869;137.5721;36.46555;411;7;392.4695;;;;;;;;
347;44;870;137.5721;36.4551;396;5;393.6286;;;;;;;;
348;44;871;137.5721;36.44464;398;6;394.7879;;;;;;;;
349;44;872;137.5721;36.43419;393;5;395.9474;;;;;;;;
350;43;873;137.5591;36.42374;394;5;397.1898;;;;;;;;
351;43;874;137.5591;36.41328;393;5;398.3494;;;;;;;;
352;43;875;137.5591;36.40282;392;5;399.5091;;;;;;;;
353;43;876;137.5591;36.39236;392;5;400.6691;;;;;;;;
354;43;877;137.5591;36.3819;397;5;401.8292;;;;;;;;
355;43;878;137.5591;36.37144;406;6;402.9895;;;;;;;;
356;43;879;137.5591;36.36098;427;8;404.1499;;;;;;;;
357;43;880;137.5591;36.35052;429;9;405.3106;;;;;;;;
358;43;881;137.5591;36.34005;436;9;406.4714;;;;;;;;
359;43;882;137.5591;36.32958;438;10;407.6323;;;;;;;;
360;43;883;137.5591;36.31911;427;8;408.7935;;;;;;;;
361;43;884;137.5591;36.30864;406;6;409.9548;;;;;;;;
362;43;885;137.5591;36.29817;432;9;411.1163;;;;;;;;
363;42;886;137.5461;36.2877;450;11;412.361;;;;;;;;
364;42;887;137.5461;36.27723;436;9;413.5226;;;;;;;;
365;42;888;137.5461;36.26675;474;13;414.6844;;;;;;;;
366;42;889;137.5461;36.25627;472;13;415.8463;;;;;;;;
367;42;890;137.5461;36.24579;505;16;417.0085;;;;;;;;
368;42;891;137.5461;36.23531;497;15;418.1708;;;;;;;;
369;42;892;137.5461;36.22483;489;15;419.3332;;;;;;;;
370;42;893;137.5461;36.21435;465;12;420.4959;;;;;;;;
371;42;894;137.5461;36.20387;458;12;421.6587;;;;;;;;
372;42;895;137.5461;36.19338;463;12;422.8217;;;;;;;;
373;42;896;137.5461;36.18289;461;12;423.9849;;;;;;;;
374;42;897;137.5461;36.17241;450;11;425.1482;;;;;;;;
375;42;898;137.5461;36.16192;437;9;426.3117;;;;;;;;
376;42;899;137.5461;36.15143;435;9;427.4754;;;;;;;;
377;41;900;137.5331;36.14093;435;9;428.7223;;;;;;;;
378;41;901;137.5331;36.13044;435;9;429.8861;;;;;;;;
379;41;902;137.5331;36.11994;437;9;431.0501;;;;;;;;
380;41;903;137.5331;36.10945;435;9;432.2142;;;;;;;;
381;41;904;137.5331;36.09895;441;10;433.3785;;;;;;;;
382;41;905;137.5331;36.08845;433;9;434.543;;;;;;;;
383;41;906;137.5331;36.07795;437;9;435.7077;;;;;;;;
384;41;907;137.5331;36.06745;450;11;436.8726;;;;;;;;
385;41;908;137.5331;36.05694;464;12;438.0376;;;;;;;;
386;41;909;137.5331;36.04644;467;12;439.2027;;;;;;;;
387;41;910;137.5331;36.03593;462;12;440.3681;;;;;;;;
388;41;911;137.5331;36.02542;460;12;441.5336;;;;;;;;
389;41;912;137.5331;36.01491;465;12;442.6993;;;;;;;;
390;40;913;137.5201;36.0044;465;12;443.9484;;;;;;;;
391;40;914;137.5201;35.99389;462;12;445.1143;;;;;;;;
392;40;915;137.5201;35.98338;466;12;446.2803;;;;;;;;
393;40;916;137.5201;35.97286;467;12;447.4464;;;;;;;;
394;40;917;137.5201;35.96235;465;12;448.6128;;;;;;;;
395;40;918;137.5201;35.95183;464;12;449.7793;;;;;;;;
396;40;919;137.5201;35.94131;469;13;450.946;;;;;;;;
397;40;920;137.5201;35.93079;464;12;452.1128;;;;;;;;
398;40;921;137.5201;35.92027;467;12;453.2799;;;;;;;;
399;40;922;137.5201;35.90974;487;14;454.447;;;;;;;;
400;40;923;137.5201;35.89922;494;15;455.6144;;;;;;;;
401;40;924;137.5201;35.88869;495;15;456.782;;;;;;;;
402;40;925;137.5201;35.87817;493;15;457.9497;;;;;;;;
403;40;926;137.5201;35.86764;492;15;459.1175;;;;;;;;
404;39;927;137.5071;35.85711;483;14;460.3688;;;;;;;;
405;39;928;137.5071;35.84658;476;13;461.5369;;;;;;;;
406;39;929;137.5071;35.83604;469;13;462.705;;;;;;;;
407;39;930;137.5071;35.82551;478;14;463.8734;;;;;;;;
408;39;931;137.5071;35.81497;488;15;465.0419;;;;;;;;
409;39;932;137.5071;35.80443;486;14;466.2106;;;;;;;;
410;39;933;137.5071;35.7939;498;16;467.3795;;;;;;;;
411;39;934;137.5071;35.78336;488;15;468.5485;;;;;;;;
412;39;935;137.5071;35.77281;487;14;469.7177;;;;;;;;
413;39;936;137.5071;35.76227;477;13;470.8871;;;;;;;;
414;39;937;137.5071;35.75173;478;14;472.0567;;;;;;;;
415;39;938;137.5071;35.74118;473;13;473.2264;;;;;;;;
416;39;939;137.5071;35.73063;464;12;474.3963;;;;;;;;
417;38;940;137.4941;35.72009;462;12;475.6498;;;;;;;;
418;38;941;137.4941;35.70954;461;12;476.8198;;;;;;;;
419;38;942;137.4941;35.69899;462;12;477.99;;;;;;;;
420;38;943;137.4941;35.68843;463;12;479.1604;;;;;;;;
421;38;944;137.4941;35.67788;461;12;480.3309;;;;;;;;
422;38;945;137.4941;35.66732;457;11;481.5016;;;;;;;;
423;38;946;137.4941;35.65677;458;12;482.6725;;;;;;;;
424;38;947;137.4941;35.64621;456;11;483.8436;;;;;;;;
425;38;948;137.4941;35.63565;455;11;485.0148;;;;;;;;
426;38;949;137.4941;35.62509;452;11;486.1862;;;;;;;;
427;38;950;137.4941;35.61453;451;11;487.3577;;;;;;;;
428;38;951;137.4941;35.60396;452;11;488.5294;;;;;;;;
429;38;952;137.4941;35.5934;453;11;489.7013;;;;;;;;
430;38;953;137.4941;35.58283;453;11;490.8734;;;;;;;;
431;37;954;137.4811;35.57226;452;11;492.1291;;;;;;;;
432;37;955;137.4811;35.56169;449;11;493.3013;;;;;;;;
433;37;956;137.4811;35.55112;448;11;494.4737;;;;;;;;
434;37;957;137.4811;35.54055;451;11;495.6462;;;;;;;;
435;37;958;137.4811;35.52998;449;11;496.8189;;;;;;;;
436;37;959;137.4811;35.5194;448;11;497.9918;;;;;;;;
437;37;960;137.4811;35.50882;448;11;499.1649;;;;;;;;
438;37;961;137.4811;35.49825;448;11;500.3381;;;;;;;;
439;37;962;137.4811;35.48767;448;11;501.5115;;;;;;;;
440;37;963;137.4811;35.47709;449;11;502.6851;;;;;;;;
441;37;964;137.4811;35.4665;452;11;503.8588;;;;;;;;
442;37;965;137.4811;35.45592;453;11;505.0327;;;;;;;;
443;37;966;137.4811;35.44534;453;11;506.2068;;;;;;;;
444;36;967;137.4681;35.43475;451;11;507.4647;;;;;;;;
445;36;968;137.4681;35.42416;448;11;508.6389;;;;;;;;
446;36;969;137.4681;35.41357;447;10;509.8133;;;;;;;;
447;36;970;137.4681;35.40298;446;10;510.9878;;;;;;;;
448;36;971;137.4681;35.39239;446;10;512.1625;;;;;;;;
449;36;972;137.4681;35.3818;447;10;513.3374;;;;;;;;
450;36;973;137.4681;35.3712;448;11;514.5125;;;;;;;;
451;36;974;137.4681;35.36061;448;11;515.6877;;;;;;;;
452;36;975;137.4681;35.35001;448;11;516.8631;;;;;;;;
453;36;976;137.4681;35.33941;448;11;518.0387;;;;;;;;
454;36;977;137.4681;35.32881;448;11;519.2144;;;;;;;;
455;36;978;137.4681;35.31821;449;11;520.3903;;;;;;;;
456;36;979;137.4681;35.30761;448;11;521.5664;;;;;;;;
457;36;980;137.4681;35.297;448;11;522.7426;;;;;;;;
458;35;981;137.4551;35.2864;452;11;524.0027;;;;;;;;
459;35;982;137.4551;35.27579;452;11;525.1791;;;;;;;;
460;35;983;137.4551;35.26518;450;11;526.3556;;;;;;;;
461;35;984;137.4551;35.25457;450;11;527.5323;;;;;;;;
462;35;985;137.4551;35.24396;450;11;528.7092;;;;;;;;
463;35;986;137.4551;35.23335;452;11;529.8863;;;;;;;;
464;35;987;137.4551;35.22274;453;11;531.0635;;;;;;;;
465;35;988;137.4551;35.21212;451;11;532.2409;;;;;;;;
466;35;989;137.4551;35.2015;450;11;533.4185;;;;;;;;
467;35;990;137.4551;35.19089;450;11;534.5962;;;;;;;;
468;35;991;137.4551;35.18027;448;11;535.7741;;;;;;;;
469;35;992;137.4551;35.16965;452;11;536.9522;;;;;;;;
470;35;993;137.4551;35.15902;452;11;538.1304;;;;;;;;
471;34;994;137.4421;35.1484;451;11;539.3927;;;;;;;;
472;34;995;137.4421;35.13778;450;11;540.571;;;;;;;;
473;34;996;137.4421;35.12715;451;11;541.7496;;;;;;;;
474;34;997;137.4421;35.11652;453;11;542.9283;;;;;;;;
475;34;998;137.4421;35.10589;455;11;544.1072;;;;;;;;
476;34;999;137.4421;35.09526;455;11;545.2863;;;;;;;;
477;34;1000;137.4421;35.08463;455;11;546.4655;;;;;;;;
478;34;1001;137.4421;35.074;455;11;547.6449;;;;;;;;
479;34;1002;137.4421;35.06336;455;11;548.8245;;;;;;;;
480;34;1003;137.4421;35.05273;456;11;550.0042;;;;;;;;
481;34;1004;137.4421;35.04209;455;11;551.1841;;;;;;;;
482;34;1005;137.4421;35.03145;454;11;552.3641;;;;;;;;
483;34;1006;137.4421;35.02081;455;11;553.5444;;;;;;;;
484;33;1007;137.4291;35.01017;455;11;554.8088;;;;;;;;
485;33;1008;137.4291;34.99952;455;11;555.9892;;;;;;;;
486;33;1009;137.4291;34.98888;456;11;557.1697;;;;;;;;
487;33;1010;137.4291;34.97823;456;11;558.3505;;;;;;;;
488;33;1011;137.4291;34.96759;456;11;559.5313;;;;;;;;
489;33;1012;137.4291;34.95694;457;11;560.7124;;;;;;;;
490;33;1013;137.4291;34.94629;456;11;561.8936;;;;;;;;
491;33;1014;137.4291;34.93564;457;11;563.075;;;;;;;;
492;33;1015;137.4291;34.92498;459;12;564.2566;;;;;;;;
493;33;1016;137.4291;34.91433;459;12;565.4383;;;;;;;;
494;33;1017;137.4291;34.90367;458;12;566.6202;;;;;;;;
495;33;1018;137.4291;34.89302;458;12;567.8022;;;;;;;;
496;33;1019;137.4291;34.88236;459;12;568.9844;;;;;;;;
497;33;1020;137.4291;34.8717;457;11;570.1668;;;;;;;;
498;32;1021;137.4161;34.86104;455;11;571.4334;;;;;;;;
499;32;1022;137.4161;34.85038;455;11;572.6159;;;;;;;;
500;32;1023;137.4161;34.83971;455;11;573.7987;;;;;;;;
501;32;1024;137.4161;34.82905;455;11;574.9815;;;;;;;;
502;32;1025;137.4161;34.81838;455;11;576.1646;;;;;;;;
503;32;1026;137.4161;34.80771;454;11;577.3478;;;;;;;;
504;32;1027;137.4161;34.79704;456;11;578.5312;;;;;;;;
505;32;1028;137.4161;34.78637;456;11;579.7147;;;;;;;;
506;32;1029;137.4161;34.7757;457;11;580.8984;;;;;;;;
507;32;1030;137.4161;34.76503;457;11;582.0823;;;;;;;;
508;32;1031;137.4161;34.75435;461;12;583.2663;;;;;;;;
509;32;1032;137.4161;34.74368;466;12;584.4505;;;;;;;;
510;32;1033;137.4161;34.733;461;12;585.6349;;;;;;;;
511;31;1034;137.4031;34.72232;462;12;586.9037;;;;;;;;
512;31;1035;137.4031;34.71164;463;12;588.0882;;;;;;;;
513;31;1036;137.4031;34.70096;463;12;589.2729;;;;;;;;
514;31;1037;137.4031;34.69027;464;12;590.4578;;;;;;;;
515;31;1038;137.4031;34.67959;467;12;591.6428;;;;;;;;
516;31;1039;137.4031;34.6689;468;13;592.828;;;;;;;;
517;31;1040;137.4031;34.65822;476;13;594.0134;;;;;;;;
518;31;1041;137.4031;34.64753;482;14;595.1989;;;;;;;;
519;31;1042;137.4031;34.63684;519;18;596.3846;;;;;;;;
520;31;1043;137.4031;34.62615;544;20;597.5705;;;;;;;;
521;31;1044;137.4031;34.61545;559;22;598.7565;;;;;;;;
522;31;1045;137.4031;34.60476;598;26;599.9427;;;;;;;;
523;31;1046;137.4031;34.59406;596;25;601.129;;;;;;;;
524;31;1047;137.4031;34.58337;597;25;602.3155;;;;;;;;
525;30;1048;137.3901;34.57267;595;25;603.5865;;;;;;;;
526;30;1049;137.3901;34.56197;600;26;604.7732;;;;;;;;
527;30;1050;137.3901;34.55127;600;26;605.96;;;;;;;;
528;30;1051;137.3901;34.54057;601;26;607.147;;;;;;;;
529;30;1052;137.3901;34.52986;602;26;608.3342;;;;;;;;
530;30;1053;137.3901;34.51916;599;26;609.5216;;;;;;;;
531;30;1054;137.3901;34.50845;591;25;610.7091;;;;;;;;
532;30;1055;137.3901;34.49774;598;26;611.8967;;;;;;;;
533;30;1056;137.3901;34.48703;601;26;613.0846;;;;;;;;
534;30;1057;137.3901;34.47632;602;26;614.2726;;;;;;;;
535;30;1058;137.3901;34.46561;605;26;615.4608;;;;;;;;
536;30;1059;137.3901;34.4549;608;27;616.6491;;;;;;;;
537;30;1060;137.3901;34.44418;608;27;617.8376;;;;;;;;
538;29;1061;137.3771;34.43347;607;26;619.1107;;;;;;;;
539;29;1062;137.3771;34.42275;607;26;620.2993;;;;;;;;
540;29;1063;137.3771;34.41203;606;26;621.4882;;;;;;;;
541;29;1064;137.3771;34.40131;600;26;622.6772;;;;;;;;
542;29;1065;137.3771;34.39059;600;26;623.8663;;;;;;;;
543;29;1066;137.3771;34.37987;595;25;625.0557;;;;;;;;
544;29;1067;137.3771;34.36914;585;24;626.2452;;;;;;;;
545;29;1068;137.3771;34.35842;581;24;627.4348;;;;;;;;
546;29;1069;137.3771;34.34769;584;24;628.6246;;;;;;;;
547;29;1070;137.3771;34.33696;593;25;629.8146;;;;;;;;
548;29;1071;137.3771;34.32623;596;25;631.0048;;;;;;;;
549;29;1072;137.3771;34.3155;600;26;632.1951;;;;;;;;
550;29;1073;137.3771;34.30477;607;26;633.3856;;;;;;;;
551;29;1074;137.3771;34.29403;603;26;634.5762;;;;;;;;
552;28;1075;137.3641;34.2833;600;26;635.8514;;;;;;;;
553;28;1076;137.3641;34.27256;604;26;637.0422;;;;;;;;
554;28;1077;137.3641;34.26182;607;26;638.2332;;;;;;;;
555;28;1078;137.3641;34.25108;606;26;639.4244;;;;;;;;
556;28;1079;137.3641;34.24034;604;26;640.6157;;;;;;;;
557;28;1080;137.3641;34.2296;602;26;641.8071;;;;;;;;
558;28;1081;137.3641;34.21886;593;25;642.9988;;;;;;;;
559;28;1082;137.3641;34.20811;596;25;644.1906;;;;;;;;
560;28;1083;137.3641;34.19736;596;25;645.3825;;;;;;;;
561;28;1084;137.3641;34.18662;593;25;646.5747;;;;;;;;
562;28;1085;137.3641;34.17587;602;26;647.7669;;;;;;;;
563;28;1086;137.3641;34.16512;602;26;648.9594;;;;;;;;
564;28;1087;137.3641;34.15437;604;26;650.152;;;;;;;;
565;27;1088;137.3511;34.14361;603;26;651.4294;;;;;;;;
566;27;1089;137.3511;34.13286;606;26;652.6222;;;;;;;;
567;27;1090;137.3511;34.1221;605;26;653.8151;;;;;;;;
568;27;1091;137.3511;34.11134;608;27;655.0082;;;;;;;;
569;27;1092;137.3511;34.10059;606;26;656.2015;;;;;;;;
570;27;1093;137.3511;34.08983;608;27;657.3949;;;;;;;;
571;27;1094;137.3511;34.07906;609;27;658.5886;;;;;;;;
572;27;1095;137.3511;34.0683;605;26;659.7823;;;;;;;;
573;27;1096;137.3511;34.05754;605;26;660.9763;;;;;;;;
574;27;1097;137.3511;34.04677;605;26;662.1703;;;;;;;;
575;27;1098;137.3511;34.03601;606;26;663.3646;;;;;;;;
576;27;1099;137.3511;34.02524;608;27;664.559;;;;;;;;
577;27;1100;137.3511;34.01447;606;26;665.7536;;;;;;;;
578;27;1101;137.3511;34.0037;604;26;666.9483;;;;;;;;
579;26;1102;137.3381;33.99292;604;26;668.2279;;;;;;;;
580;26;1103;137.3381;33.98215;605;26;669.4228;;;;;;;;
581;26;1104;137.3381;33.97138;608;27;670.6179;;;;;;;;
582;26;1105;137.3381;33.9606;607;26;671.8131;;;;;;;;
583;26;1106;137.3381;33.94982;609;27;673.0085;;;;;;;;
584;26;1107;137.3381;33.93904;609;27;674.2041;;;;;;;;
585;26;1108;137.3381;33.92826;609;27;675.3998;;;;;;;;
586;26;1109;137.3381;33.91748;609;27;676.5957;;;;;;;;
587;26;1110;137.3381;33.9067;607;26;677.7918;;;;;;;;
588;26;1111;137.3381;33.89591;607;26;678.988;;;;;;;;
589;26;1112;137.3381;33.88513;605;26;680.1844;;;;;;;;
590;26;1113;137.3381;33.87434;606;26;681.381;;;;;;;;
591;26;1114;137.3381;33.86355;608;27;682.5777;;;;;;;;
592;25;1115;137.325;33.85276;607;26;683.8593;;;;;;;;
593;25;1116;137.325;33.84197;606;26;685.0562;;;;;;;;
594;25;1117;137.325;33.83118;606;26;686.2533;;;;;;;;
595;25;1118;137.325;33.82038;606;26;687.4505;;;;;;;;
596;25;1119;137.325;33.80959;606;26;688.6478;;;;;;;;
597;25;1120;137.325;33.79879;605;26;689.8454;;;;;;;;
598;25;1121;137.325;33.78799;606;26;691.0431;;;;;;;;
599;25;1122;137.325;33.77719;602;26;692.241;;;;;;;;
600;25;1123;137.325;33.76639;600;26;693.439;;;;;;;;
601;25;1124;137.325;33.75559;602;26;694.6372;;;;;;;;
602;25;1125;137.325;33.74478;602;26;695.8355;;;;;;;;
603;25;1126;137.325;33.73398;601;26;697.034;;;;;;;;
604;25;1127;137.325;33.72317;599;26;698.2327;;;;;;;;
605;24;1128;137.312;33.71237;591;25;699.5164;;;;;;;;
606;24;1129;137.312;33.70156;588;25;700.7153;;;;;;;;
607;24;1130;137.312;33.69075;567;22;701.9143;;;;;;;;
608;24;1131;137.312;33.67993;561;22;703.1135;;;;;;;;
609;24;1132;137.312;33.66912;520;18;704.3128;;;;;;;;
610;24;1133;137.312;33.65831;511;17;705.5123;;;;;;;;
611;24;1134;137.312;33.64749;502;16;706.712;;;;;;;;
612;24;1135;137.312;33.63667;496;15;707.9118;;;;;;;;
613;24;1136;137.312;33.62585;480;14;709.1118;;;;;;;;
614;24;1137;137.312;33.61503;485;14;710.312;;;;;;;;
615;24;1138;137.312;33.60421;499;16;711.5123;;;;;;;;
616;24;1139;137.312;33.59339;483;14;712.7127;;;;;;;;
617;24;1140;137.312;33.58257;480;14;713.9134;;;;;;;;
618;24;1141;137.312;33.57174;493;15;715.1141;;;;;;;;
619;23;1142;137.299;33.56091;489;15;716.4;;;;;;;;
620;23;1143;137.299;33.55009;483;14;717.601;;;;;;;;
621;23;1144;137.299;33.53926;484;14;718.8022;;;;;;;;
622;23;1145;137.299;33.52843;487;14;720.0035;;;;;;;;
623;23;1146;137.299;33.51759;504;16;721.2049;;;;;;;;
624;23;1147;137.299;33.50676;490;15;722.4065;;;;;;;;
