Number;x;y;Longitude;Latitude;Intensity;Temperature (C);Distance (km);1;69;524;137.8971;39.98587;559;22;0
625;23;1148;137.299;33.49592;517;17;723.6083;;;;;;;;
626;23;1149;137.299;33.48509;571;23;724.8103;;;;;;;;
627;23;1150;137.299;33.47425;567;22;726.0124;;;;;;;;
628;23;1151;137.299;33.46341;590;25;727.2146;;;;;;;;
629;23;1152;137.299;33.45257;567;22;728.417;;;;;;;;
630;23;1153;137.299;33.44173;553;21;729.6196;;;;;;;;
631;23;1154;137.299;33.43089;535;19;730.8224;;;;;;;;
632;22;1155;137.286;33.42004;608;27;732.1104;;;;;;;;
633;22;1156;137.286;33.4092;610;27;733.3133;;;;;;;;
634;22;1157;137.286;33.39835;610;27;734.5164;;;;;;;;
635;22;1158;137.286;33.3875;609;27;735.7196;;;;;;;;
636;22;1159;137.286;33.37665;615;27;736.9231;;;;;;;;
637;22;1160;137.286;33.3658;615;27;738.1266;;;;;;;;
638;22;1161;137.286;33.35495;614;27;739.3304;;;;;;;;
639;22;1162;137.286;33.34409;614;27;740.5343;;;;;;;;
640;22;1163;137.286;33.33324;613;27;741.7383;;;;;;;;
641;22;1164;137.286;33.32238;613;27;742.9425;;;;;;;;
642;22;1165;137.286;33.31152;613;27;744.1469;;;;;;;;
643;22;1166;137.286;33.30066;615;27;745.3514;;;;;;;;
644;22;1167;137.286;33.2898;615;27;746.5561;;;;;;;;
645;22;1168;137.286;33.27894;614;27;747.761;;;;;;;;
646;21;1169;137.273;33.26808;613;27;749.0511;;;;;;;;
647;21;1170;137.273;33.25721;614;27;750.2561;;;;;;;;
648;21;1171;137.273;33.24635;615;27;751.4613;;;;;;;;
649;21;1172;137.273;33.23548;614;27;752.6667;;;;;;;;
650;21;1173;137.273;33.22461;614;27;753.8722;;;;;;;;
651;21;1174;137.273;33.21374;613;27;755.0779;;;;;;;;
652;21;1175;137.273;33.20287;613;27;756.2838;;;;;;;;
653;21;1176;137.273;33.192;614;27;757.4898;;;;;;;;
654;21;1177;137.273;33.18112;614;27;758.6959;;;;;;;;
655;21;1178;137.273;33.17025;616;27;759.9022;;;;;;;;
656;21;1179;137.273;33.15937;615;27;761.1087;;;;;;;;
657;21;1180;137.273;33.14849;614;27;762.3154;;;;;;;;
658;21;1181;137.273;33.13761;613;27;763.5222;;;;;;;;
659;20;1182;137.26;33.12673;614;27;764.8144;;;;;;;;
660;20;1183;137.26;33.11585;614;27;766.0214;;;;;;;;
661;20;1184;137.26;33.10497;614;27;767.2285;;;;;;;;
662;20;1185;137.26;33.09408;614;27;768.4358;;;;;;;;
663;20;1186;137.26;33.08319;614;27;769.6433;;;;;;;;
664;20;1187;137.26;33.07231;612;27;770.8509;;;;;;;;
665;20;1188;137.26;33.06142;612;27;772.0587;;;;;;;;
666;20;1189;137.26;33.05053;613;27;773.2667;;;;;;;;
667;20;1190;137.26;33.03964;613;27;774.4748;;;;;;;;
668;20;1191;137.26;33.02874;612;27;775.683;;;;;;;;
669;20;1192;137.26;33.01785;612;27;776.8914;;;;;;;;
670;20;1193;137.26;33.00695;613;27;778.1;;;;;;;;
671;20;1194;137.26;32.99606;616;27;779.3088;;;;;;;;
672;20;1195;137.26;32.98516;612;27;780.5177;;;;;;;;
673;19;1196;137.247;32.97426;612;27;781.812;;;;;;;;
674;19;1197;137.247;32.96336;611;27;783.0211;;;;;;;;
675;19;1198;137.247;32.95245;610;27;784.2303;;;;;;;;
676;19;1199;137.247;32.94155;607;26;785.4397;;;;;;;;
677;19;1200;137.247;32.93064;609;27;786.6493;;;;;;;;
678;19;1201;137.247;32.91974;610;27;787.859;;;;;;;;
679;19;1202;137.247;32.90883;607;26;789.0689;;;;;;;;
680;19;1203;137.247;32.89792;603;26;790.279;;;;;;;;
681;19;1204;137.247;32.88701;590;25;791.4892;;;;;;;;
682;19;1205;137.247;32.8761;605;26;792.6995;;;;;;;;
683;19;1206;137.247;32.86519;596;25;793.9101;;;;;;;;
684;19;1207;137.247;32.85427;593;25;795.1207;;;;;;;;
685;19;1208;137.247;32.84335;594;25;796.3316;;;;;;;;
686;18;1209;137.234;32.83244;546;20;797.628;;;;;;;;
687;18;1210;137.234;32.82152;502;16;798.839;;;;;;;;
688;18;1211;137.234;32.8106;515;17;800.0502;;;;;;;;
689;18;1212;137.234;32.79968;526;18;801.2616;;;;;;;;
690;18;1213;137.234;32.78876;537;19;802.4731;;;;;;;;
691;18;1214;137.234;32.77783;578;24;803.6847;;;;;;;;
692;18;1215;137.234;32.76691;603;26;804.8965;;;;;;;;
693;18;1216;137.234;32.75598;603;26;806.1085;;;;;;;;
694;18;1217;137.234;32.74505;607;26;807.3207;;;;;;;;
695;18;1218;137.234;32.73412;599;26;808.533;;;;;;;;
696;18;1219;137.234;32.72319;610;27;809.7454;;;;;;;;
697;18;1220;137.234;32.71226;609;27;810.958;;;;;;;;
698;18;1221;137.234;32.70133;606;26;812.1708;;;;;;;;
699;18;1222;137.234;32.69039;608;27;813.3837;;;;;;;;
700;17;1223;137.221;32.67946;596;25;814.6822;;;;;;;;
701;17;1224;137.221;32.66852;601;26;815.8954;;;;;;;;
702;17;1225;137.221;32.65758;606;26;817.1086;;;;;;;;
703;17;1226;137.221;32.64664;606;26;818.3221;;;;;;;;
704;17;1227;137.221;32.6357;613;27;819.5357;;;;;;;;
705;17;1228;137.221;32.62476;615;27;820.7494;;;;;;;;
706;17;1229;137.221;32.61381;614;27;821.9633;;;;;;;;
707;17;1230;137.221;32.60287;614;27;823.1774;;;;;;;;
708;17;1231;137.221;32.59192;604;26;824.3916;;;;;;;;
709;17;1232;137.221;32.58097;602;26;825.606;;;;;;;;
710;17;1233;137.221;32.57002;612;27;826.8206;;;;;;;;
711;17;1234;137.221;32.55907;609;27;828.0353;;;;;;;;
712;17;1235;137.221;32.54812;611;27;829.2501;;;;;;;;
713;16;1236;137.208;32.53717;616;27;830.5507;;;;;;;;
714;16;1237;137.208;32.52621;616;27;831.7658;;;;;;;;
715;16;1238;137.208;32.51525;616;27;832.981;;;;;;;;
716;16;1239;137.208;32.5043;616;27;834.1963;;;;;;;;
717;16;1240;137.208;32.49334;615;27;835.4119;;;;;;;;
718;16;1241;137.208;32.48238;615;27;836.6275;;;;;;;;
719;16;1242;137.208;32.47142;609;27;837.8434;;;;;;;;
720;16;1243;137.208;32.46045;597;25;839.0594;;;;;;;;
721;16;1244;137.208;32.44949;606;26;840.2755;;;;;;;;
722;16;1245;137.208;32.43852;600;26;841.4918;;;;;;;;
723;16;1246;137.208;32.42756;594;25;842.7083;;;;;;;;
724;16;1247;137.208;32.41659;552;21;843.9249;;;;;;;;
725;16;1248;137.208;32.40562;573;23;845.1417;;;;;;;;
726;15;1249;137.195;32.39465;590;25;846.4443;;;;;;;;
727;15;1250;137.195;32.38368;582;24;847.6613;;;;;;;;
728;15;1251;137.195;32.3727;608;27;848.8785;;;;;;;;
729;15;1252;137.195;32.36173;617;27;850.0957;;;;;;;;
730;15;1253;137.195;32.35075;617;27;851.3132;;;;;;;;
731;15;1254;137.195;32.33978;603;26;852.5308;;;;;;;;
732;15;1255;137.195;32.3288;612;27;853.7486;;;;;;;;
733;15;1256;137.195;32.31782;614;27;854.9665;;;;;;;;
734;15;1257;137.195;32.30684;615;27;856.1845;;;;;;;;
735;15;1258;137.195;32.29585;613;27;857.4028;;;;;;;;
736;15;1259;137.195;32.28487;614;27;858.6212;;;;;;;;
737;15;1260;137.195;32.27388;611;27;859.8397;;;;;;;;
738;15;1261;137.195;32.2629;612;27;861.0584;;;;;;;;
739;15;1262;137.195;32.25191;610;27;862.2773;;;;;;;;
740;14;1263;137.182;32.24092;612;27;863.582;;;;;;;;
741;14;1264;137.182;32.22993;616;27;864.8011;;;;;;;;
742;14;1265;137.182;32.21894;612;27;866.0203;;;;;;;;
743;14;1266;137.182;32.20794;611;27;867.2396;;;;;;;;
744;14;1267;137.182;32.19695;602;26;868.4592;;;;;;;;
745;14;1268;137.182;32.18595;565;22;869.6788;;;;;;;;
746;14;1269;137.182;32.17495;571;23;870.8987;;;;;;;;
747;14;1270;137.182;32.16396;592;25;872.1187;;;;;;;;
748;14;1271;137.182;32.15296;601;26;873.3388;;;;;;;;
749;14;1272;137.182;32.14195;602;26;874.5591;;;;;;;;
750;14;1273;137.182;32.13095;613;27;875.7796;;;;;;;;
751;14;1274;137.182;32.11995;609;27;877.0002;;;;;;;;
752;14;1275;137.182;32.10894;606;26;878.2209;;;;;;;;
753;13;1276;137.169;32.09794;614;27;879.5278;;;;;;;;
754;13;1277;137.169;32.08693;614;27;880.7487;;;;;;;;
755;13;1278;137.169;32.07592;603;26;881.9699;;;;;;;;
756;13;1279;137.169;32.06491;597;25;883.1911;;;;;;;;
757;13;1280;137.169;32.0539;601;26;884.4126;;;;;;;;
758;13;1281;137.169;32.04288;610;27;885.6342;;;;;;;;
759;13;1282;137.169;32.03187;611;27;886.8559;;;;;;;;
760;13;1283;137.169;32.02085;607;26;888.0778;;;;;;;;
761;13;1284;137.169;32.00983;608;27;889.2999;;;;;;;;
762;13;1285;137.169;31.99882;596;25;890.5221;;;;;;;;
763;13;1286;137.169;31.9878;604;26;891.7444;;;;;;;;
764;13;1287;137.169;31.97677;598;26;892.967;;;;;;;;
765;13;1288;137.169;31.96575;605;26;894.1896;;;;;;;;
766;13;1289;137.169;31.95473;593;25;895.4125;;;;;;;;
767;12;1290;137.156;31.9437;594;25;896.7214;;;;;;;;
768;12;1291;137.156;31.93268;608;27;897.9444;;;;;;;;
769;12;1292;137.156;31.92165;613;27;899.1676;;;;;;;;
770;12;1293;137.156;31.91062;611;27;900.391;;;;;;;;
771;12;1294;137.156;31.89959;600;26;901.6145;;;;;;;;
772;12;1295;137.156;31.88856;598;26;902.8381;;;;;;;;
773;12;1296;137.156;31.87752;610;27;904.0619;;;;;;;;
774;12;1297;137.156;31.86649;612;27;905.2859;;;;;;;;
775;12;1298;137.156;31.85545;611;27;906.51;;;;;;;;
776;12;1299;137.156;31.84442;610;27;907.7343;;;;;;;;
777;12;1300;137.156;31.83338;611;27;908.9587;;;;;;;;
778;12;1301;137.156;31.82234;607;26;910.1833;;;;;;;;
779;12;1302;137.156;31.8113;598;26;911.408;;;;;;;;
780;11;1303;137.143;31.80025;582;24;912.719;;;;;;;;
781;11;1304;137.143;31.78921;564;22;913.9439;;;;;;;;
782;11;1305;137.143;31.77817;575;23;915.169;;;;;;;;
783;11;1306;137.143;31.76712;604;26;916.3943;;;;;;;;
784;11;1307;137.143;31.75607;592;25;917.6197;;;;;;;;
785;11;1308;137.143;31.74502;597;25;918.8452;;;;;;;;
786;11;1309;137.143;31.73397;602;26;920.0709;;;;;;;;
787;11;1310;137.143;31.72292;611;27;921.2968;;;;;;;;
788;11;1311;137.143;31.71187;610;27;922.5228;;;;;;;;
789;11;1312;137.143;31.70081;608;27;923.749;;;;;;;;
790;11;1313;137.143;31.68976;609;27;924.9753;;;;;;;;
791;11;1314;137.143;31.6787;599;26;926.2018;;;;;;;;
792;11;1315;137.143;31.66764;603;26;927.4285;;;;;;;;
793;11;1316;137.143;31.65658;607;26;928.6552;;;;;;;;
794;10;1317;137.13;31.64552;593;25;929.9683;;;;;;;;
795;10;1318;137.13;31.63446;579;24;931.1953;;;;;;;;
796;10;1319;137.13;31.6234;600;26;932.4224;;;;;;;;
797;10;1320;137.13;31.61233;613;27;933.6497;;;;;;;;
798;10;1321;137.13;31.60127;615;27;934.8772;;;;;;;;
799;10;1322;137.13;31.5902;609;27;936.1048;;;;;;;;
800;10;1323;137.13;31.57913;594;25;937.3326;;;;;;;;
801;10;1324;137.13;31.56806;596;25;938.5605;;;;;;;;
802;10;1325;137.13;31.55699;614;27;939.7886;;;;;;;;
803;10;1326;137.13;31.54592;619;28;941.0168;;;;;;;;
804;10;1327;137.13;31.53484;616;27;942.2452;;;;;;;;
805;10;1328;137.13;31.52377;606;26;943.4737;;;;;;;;
806;10;1329;137.13;31.51269;618;28;944.7024;;;;;;;;
807;9;1330;137.117;31.50161;622;28;946.0174;;;;;;;;
808;9;1331;137.117;31.49053;622;28;947.2463;;;;;;;;
809;9;1332;137.117;31.47945;620;28;948.4754;;;;;;;;
810;9;1333;137.117;31.46837;621;28;949.7046;;;;;;;;
811;9;1334;137.117;31.45729;622;28;950.9339;;;;;;;;
812;9;1335;137.117;31.4462;621;28;952.1634;;;;;;;;
813;9;1336;137.117;31.43512;622;28;953.3931;;;;;;;;
814;9;1337;137.117;31.42403;618;28;954.6229;;;;;;;;
815;9;1338;137.117;31.41294;608;27;955.8529;;;;;;;;
816;9;1339;137.117;31.40185;609;27;957.083;;;;;;;;
817;9;1340;137.117;31.39076;614;27;958.3133;;;;;;;;
818;9;1341;137.117;31.37967;614;27;959.5437;;;;;;;;
819;9;1342;137.117;31.36857;617;27;960.7743;;;;;;;;
820;9;1343;137.117;31.35748;619;28;962.005;;;;;;;;
821;8;1344;137.104;31.34638;620;28;963.3221;;;;;;;;
822;8;1345;137.104;31.33529;619;28;964.5531;;;;;;;;
823;8;1346;137.104;31.32419;621;28;965.7841;;;;;;;;
824;8;1347;137.104;31.31309;621;28;967.0154;;;;;;;;
825;8;1348;137.104;31.30199;621;28;968.2468;;;;;;;;
826;8;1349;137.104;31.29088;620;28;969.4783;;;;;;;;
827;8;1350;137.104;31.27978;619;28;970.71;;;;;;;;
828;8;1351;137.104;31.26867;619;28;971.9419;;;;;;;;
829;8;1352;137.104;31.25757;618;28;973.1739;;;;;;;;
830;8;1353;137.104;31.24646;617;27;974.4061;;;;;;;;
831;8;1354;137.104;31.23535;618;28;975.6384;;;;;;;;
832;8;1355;137.104;31.22424;608;27;976.8708;;;;;;;;
833;8;1356;137.104;31.21313;612;27;978.1035;;;;;;;;
834;7;1357;137.091;31.20201;601;26;979.4226;;;;;;;;
835;7;1358;137.091;31.1909;616;27;980.6554;;;;;;;;
836;7;1359;137.091;31.17978;618;28;981.8884;;;;;;;;
837;7;1360;137.091;31.16866;607;26;983.1215;;;;;;;;
838;7;1361;137.091;31.15755;601;26;984.3548;;;;;;;;
839;7;1362;137.091;31.14643;615;27;985.5882;;;;;;;;
840;7;1363;137.091;31.13531;617;27;986.8218;;;;;;;;
841;7;1364;137.091;31.12418;617;27;988.0556;;;;;;;;
842;7;1365;137.091;31.11306;617;27;989.2894;;;;;;;;
843;7;1366;137.091;31.10193;612;27;990.5235;;;;;;;;
844;7;1367;137.091;31.09081;616;27;991.7577;;;;;;;;
845;7;1368;137.091;31.07968;617;27;992.992;;;;;;;;
846;7;1369;137.091;31.06855;619;28;994.2265;;;;;;;;
847;6;1370;137.078;31.05742;617;27;995.5477;;;;;;;;
848;6;1371;137.078;31.04629;617;27;996.7824;;;;;;;;
849;6;1372;137.078;31.03516;619;28;998.0172;;;;;;;;
850;6;1373;137.078;31.02402;618;28;999.2522;;;;;;;;
851;6;1374;137.078;31.01289;616;27;1000.487;;;;;;;;
852;6;1375;137.078;31.00175;616;27;1001.723;;;;;;;;
853;6;1376;137.078;30.99061;613;27;1002.958;;;;;;;;
854;6;1377;137.078;30.97947;613;27;1004.194;;;;;;;;
855;6;1378;137.078;30.96833;611;27;1005.43;;;;;;;;
856;6;1379;137.078;30.95719;612;27;1006.665;;;;;;;;
857;6;1380;137.078;30.94605;610;27;1007.902;;;;;;;;
858;6;1381;137.078;30.9349;610;27;1009.138;;;;;;;;
859;6;1382;137.078;30.92376;609;27;1010.374;;;;;;;;
860;6;1383;137.078;30.91261;611;27;1011.611;;;;;;;;
861;5;1384;137.065;30.90146;610;27;1012.934;;;;;;;;
862;5;1385;137.065;30.89031;611;27;1014.171;;;;;;;;
863;5;1386;137.065;30.87916;611;27;1015.407;;;;;;;;
864;5;1387;137.065;30.86801;611;27;1016.645;;;;;;;;
865;5;1388;137.065;30.85685;611;27;1017.882;;;;;;;;
866;5;1389;137.065;30.8457;610;27;1019.119;;;;;;;;
867;5;1390;137.065;30.83454;613;27;1020.357;;;;;;;;
868;5;1391;137.065;30.82339;614;27;1021.594;;;;;;;;
869;5;1392;137.065;30.81223;614;27;1022.832;;;;;;;;
870;5;1393;137.065;30.80107;614;27;1024.07;;;;;;;;
871;5;1394;137.065;30.78991;615;27;1025.308;;;;;;;;
872;5;1395;137.065;30.77874;617;27;1026.546;;;;;;;;
873;5;1396;137.065;30.76758;618;28;1027.785;;;;;;;;
874;4;1397;137.052;30.75641;621;28;1029.11;;;;;;;;
875;4;1398;137.052;30.74525;620;28;1030.348;;;;;;;;
876;4;1399;137.052;30.73408;621;28;1031.587;;;;;;;;
877;4;1400;137.052;30.72291;619;28;1032.826;;;;;;;;
878;4;1401;137.052;30.71174;623;28;1034.065;;;;;;;;
879;4;1402;137.052;30.70057;625;28;1035.304;;;;;;;;
880;4;1403;137.052;30.68939;627;28;1036.544;;;;;;;;
881;4;1404;137.052;30.67822;623;28;1037.783;;;;;;;;
882;4;1405;137.052;30.66704;624;28;1039.023;;;;;;;;
883;4;1406;137.052;30.65587;610;27;1040.263;;;;;;;;
884;4;1407;137.052;30.64469;600;26;1041.503;;;;;;;;
885;4;1408;137.052;30.63351;617;27;1042.743;;;;;;;;
886;4;1409;137.052;30.62233;611;27;1043.983;;;;;;;;
887;4;1410;137.052;30.61115;596;25;1045.223;;;;;;;;
888;3;1411;137.039;30.59996;609;27;1046.551;;;;;;;;
889;3;1412;137.039;30.58878;614;27;1047.791;;;;;;;;
890;3;1413;137.039;30.57759;619;28;1049.032;;;;;;;;
891;3;1414;137.039;30.5664;623;28;1050.273;;;;;;;;
892;3;1415;137.039;30.55522;616;27;1051.514;;;;;;;;
893;3;1416;137.039;30.54403;614;27;1052.755;;;;;;;;
894;3;1417;137.039;30.53284;620;28;1053.997;;;;;;;;
895;3;1418;137.039;30.52164;618;28;1055.238;;;;;;;;
896;3;1419;137.039;30.51045;621;28;1056.48;;;;;;;;
897;3;1420;137.039;30.49925;612;27;1057.722;;;;;;;;
898;3;1421;137.039;30.48806;600;26;1058.964;;;;;;;;
899;3;1422;137.039;30.47686;614;27;1060.206;;;;;;;;
900;3;1423;137.039;30.46566;615;27;1061.448;;;;;;;;
901;2;1424;137.026;30.45446;605;26;1062.777;;;;;;;;
902;2;1425;137.026;30.44326;602;26;1064.02;;;;;;;;
903;2;1426;137.026;30.43206;610;27;1065.262;;;;;;;;
904;2;1427;137.026;30.42085;607;26;1066.505;;;;;;;;
905;2;1428;137.026;30.40965;594;25;1067.748;;;;;;;;
906;2;1429;137.026;30.39844;603;26;1068.991;;;;;;;;
907;2;1430;137.026;30.38723;602;26;1070.234;;;;;;;;
908;2;1431;137.026;30.37602;611;27;1071.478;;;;;;;;
909;2;1432;137.026;30.36481;614;27;1072.721;;;;;;;;
910;2;1433;137.026;30.3536;613;27;1073.965;;;;;;;;
911;2;1434;137.026;30.34239;607;26;1075.209;;;;;;;;
912;2;1435;137.026;30.33117;603;26;1076.453;;;;;;;;
913;2;1436;137.026;30.31996;538;20;1077.697;;;;;;;;
914;2;1437;137.026;30.30874;561;22;1078.941;;;;;;;;
915;1;1438;137.013;30.29752;603;26;1080.272;;;;;;;;
916;1;1439;137.013;30.2863;620;28;1081.517;;;;;;;;
917;1;1440;137.013;30.27508;623;28;1082.762;;;;;;;;
918;1;1441;137.013;30.26386;622;28;1084.006;;;;;;;;
919;1;1442;137.013;30.25264;611;27;1085.251;;;;;;;;
920;1;1443;137.013;30.24141;597;25;1086.496;;;;;;;;
921;1;1444;137.013;30.23019;615;27;1087.742;;;;;;;;
922;1;1445;137.013;30.21896;623;28;1088.987;;;;;;;;
923;1;1446;137.013;30.20773;625;28;1090.232;;;;;;;;
924;1;1447;137.013;30.1965;627;28;1091.478;;;;;;;;
925;1;1448;137.013;30.18527;625;28;1092.724;;;;;;;;
926;1;1449;137.013;30.17404;620;28;1093.97;;;;;;;;
927;1;1450;137.013;30.16281;617;27;1095.216;;;;;;;;
928;0;1451;137;30.15157;624;28;1096.549;;;;;;;;
929;0;1452;137;30.14033;626;28;1097.796;;;;;;;;
930;0;1453;137;30.1291;626;28;1099.042;;;;;;;;
931;0;1454;137;30.11786;626;28;1100.289;;;;;;;;
932;0;1455;137;30.10662;625;28;1101.535;;;;;;;;
933;0;1456;137;30.09538;625;28;1102.782;;;;;;;;
934;0;1457;137;30.08413;624;28;1104.03;;;;;;;;
935;0;1458;137;30.07289;625;28;1105.277;;;;;;;;
936;0;1459;137;30.06165;624;28;1106.524;;;;;;;;
937;0;1460;137;30.0504;624;28;1107.772;;;;;;;;
938;0;1461;137;30.03915;624;28;1109.019;;;;;;;;
939;0;1462;137;30.0279;624;28;1110.267;;;;;;;;
940;0;1463;137;30.01665;621;28;1111.515;;;;;;;;
941;0;1464;137;30.0054;621;28;1112.763;;;;;;;;
